['LD', 'A']
['ST', 'ARG1']
['LD', 'B']
['ST', 'ARG2']
['CALL', 'FIND_GCF']
['ST', 'TEMP']
['LD', 'A']
['MUL', 'B']
['DIV', 'TEMP']
['ST', 'A']
['LD', 'B']
['ADD', '#1']
['ST', 'B']
['CMP', '#21']
['JNZ', '.LOOP']
['LD', 'A']
['HLT']
['LD', 'ARG1']
['DIV', 'ARG2']
['MUL', 'ARG2']
['SUB', 'ARG1']
['JZ', '.FOUND']
['JS', '.INV']
['JMP', '.GO']
['INV']
['ST', 'TEMP']
['LD', 'ARG2']
['ST', 'ARG1']
['LD', 'TEMP']
['ST', 'ARG2']
['JMP', '.START']
['LD', 'ARG2']
['RET']
DEBUG:root:{ instr:1, BR:0, AC:2520, SP:256, PS:0, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:210, BR:17, AC:2, SP:243, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:211, BR:17, AC:5, SP:243, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:212, BR:17, AC:5, SP:243, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:213, BR:17, AC:2, SP:243, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:214, BR:17, AC:2, SP:243, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:215, BR:17, AC:2, SP:243, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:216, BR:17, AC:5, SP:243, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:217, BR:17, AC:2, SP:243, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:218, BR:17, AC:4, SP:243, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:219, BR:17, AC:-1, SP:243, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:220, BR:17, AC:-1, SP:243, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:221, BR:17, AC:-1, SP:243, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:222, BR:17, AC:1, SP:243, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:223, BR:17, AC:1, SP:243, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:224, BR:17, AC:2, SP:243, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:225, BR:17, AC:2, SP:243, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:226, BR:17, AC:1, SP:243, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:227, BR:17, AC:1, SP:243, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:228, BR:17, AC:1, SP:243, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:229, BR:17, AC:2, SP:243, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:230, BR:17, AC:2, SP:243, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:231, BR:17, AC:2, SP:243, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:232, BR:17, AC:0, SP:243, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:233, BR:17, AC:0, SP:243, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:234, BR:17, AC:1, SP:243, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:235, BR:1, AC:1, SP:242, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:236, BR:1, AC:1, SP:242, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:237, BR:1, AC:720720, SP:242, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:238, BR:1, AC:12252240, SP:242, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:239, BR:1, AC:12252240, SP:242, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:240, BR:1, AC:12252240, SP:242, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:241, BR:1, AC:17, SP:242, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:242, BR:1, AC:18, SP:242, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:243, BR:1, AC:18, SP:242, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:244, BR:1, AC:18, SP:242, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:245, BR:1, AC:18, SP:242, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:246, BR:1, AC:12252240, SP:242, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:247, BR:1, AC:12252240, SP:242, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:248, BR:1, AC:18, SP:242, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:249, BR:1, AC:18, SP:242, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:250, BR:18, AC:18, SP:241, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:251, BR:18, AC:12252240, SP:241, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:252, BR:18, AC:680680, SP:241, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:253, BR:18, AC:12252240, SP:241, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:254, BR:18, AC:0, SP:241, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:255, BR:18, AC:0, SP:241, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:256, BR:18, AC:18, SP:241, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:257, BR:18, AC:18, SP:240, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:258, BR:18, AC:18, SP:240, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:259, BR:18, AC:12252240, SP:240, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:260, BR:18, AC:220540320, SP:240, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:261, BR:18, AC:12252240, SP:240, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:262, BR:18, AC:12252240, SP:240, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:263, BR:18, AC:18, SP:240, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:264, BR:18, AC:19, SP:240, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:265, BR:18, AC:19, SP:240, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:266, BR:18, AC:19, SP:240, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:267, BR:18, AC:19, SP:240, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:268, BR:18, AC:12252240, SP:240, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:269, BR:18, AC:12252240, SP:240, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:270, BR:18, AC:19, SP:240, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:271, BR:18, AC:19, SP:240, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:272, BR:19, AC:19, SP:239, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:273, BR:19, AC:12252240, SP:239, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:274, BR:19, AC:644854, SP:239, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:275, BR:19, AC:12252226, SP:239, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:276, BR:19, AC:-14, SP:239, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:277, BR:19, AC:-14, SP:239, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:278, BR:19, AC:-14, SP:239, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:279, BR:19, AC:14, SP:239, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:280, BR:19, AC:14, SP:239, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:281, BR:19, AC:19, SP:239, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:282, BR:19, AC:19, SP:239, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:283, BR:19, AC:14, SP:239, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:284, BR:19, AC:14, SP:239, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:285, BR:19, AC:14, SP:239, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:286, BR:19, AC:19, SP:239, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:287, BR:19, AC:1, SP:239, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:288, BR:19, AC:14, SP:239, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:289, BR:19, AC:-5, SP:239, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:290, BR:19, AC:-5, SP:239, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:291, BR:19, AC:-5, SP:239, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:292, BR:19, AC:5, SP:239, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:293, BR:19, AC:5, SP:239, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:294, BR:19, AC:14, SP:239, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:295, BR:19, AC:14, SP:239, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:296, BR:19, AC:5, SP:239, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:297, BR:19, AC:5, SP:239, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:298, BR:19, AC:5, SP:239, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:299, BR:19, AC:14, SP:239, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:300, BR:19, AC:2, SP:239, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:301, BR:19, AC:10, SP:239, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:302, BR:19, AC:-4, SP:239, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:303, BR:19, AC:-4, SP:239, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:304, BR:19, AC:-4, SP:239, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:305, BR:19, AC:4, SP:239, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:306, BR:19, AC:4, SP:239, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:307, BR:19, AC:5, SP:239, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:308, BR:19, AC:5, SP:239, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:309, BR:19, AC:4, SP:239, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:310, BR:19, AC:4, SP:239, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:311, BR:19, AC:4, SP:239, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:312, BR:19, AC:5, SP:239, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:313, BR:19, AC:1, SP:239, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:314, BR:19, AC:4, SP:239, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:315, BR:19, AC:-1, SP:239, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:316, BR:19, AC:-1, SP:239, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:317, BR:19, AC:-1, SP:239, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:318, BR:19, AC:1, SP:239, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:319, BR:19, AC:1, SP:239, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:320, BR:19, AC:4, SP:239, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:321, BR:19, AC:4, SP:239, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:322, BR:19, AC:1, SP:239, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:323, BR:19, AC:1, SP:239, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:324, BR:19, AC:1, SP:239, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:325, BR:19, AC:4, SP:239, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:326, BR:19, AC:4, SP:239, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:327, BR:19, AC:4, SP:239, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:328, BR:19, AC:0, SP:239, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:329, BR:19, AC:0, SP:239, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:330, BR:19, AC:1, SP:239, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:331, BR:1, AC:1, SP:238, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:332, BR:1, AC:1, SP:238, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:333, BR:1, AC:12252240, SP:238, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:334, BR:1, AC:232792560, SP:238, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:335, BR:1, AC:232792560, SP:238, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:336, BR:1, AC:232792560, SP:238, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:337, BR:1, AC:19, SP:238, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:338, BR:1, AC:20, SP:238, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:339, BR:1, AC:20, SP:238, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:340, BR:1, AC:20, SP:238, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:341, BR:1, AC:20, SP:238, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:342, BR:1, AC:232792560, SP:238, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:343, BR:1, AC:232792560, SP:238, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:344, BR:1, AC:20, SP:238, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:345, BR:1, AC:20, SP:238, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:346, BR:20, AC:20, SP:237, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:347, BR:20, AC:232792560, SP:237, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:348, BR:20, AC:11639628, SP:237, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:349, BR:20, AC:232792560, SP:237, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:350, BR:20, AC:0, SP:237, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:351, BR:20, AC:0, SP:237, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:352, BR:20, AC:20, SP:237, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:353, BR:20, AC:20, SP:236, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:354, BR:20, AC:20, SP:236, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:355, BR:20, AC:232792560, SP:236, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:356, BR:20, AC:4655851200, SP:236, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:357, BR:20, AC:232792560, SP:236, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:358, BR:20, AC:232792560, SP:236, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:359, BR:20, AC:20, SP:236, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:360, BR:20, AC:21, SP:236, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:361, BR:20, AC:21, SP:236, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:362, BR:20, AC:21, SP:236, PS:2, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:363, BR:20, AC:21, SP:236, PS:2, IP:15, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:364, BR:20, AC:232792560, SP:236, PS:2, IP:16, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:365, BR:20, AC:232792560, SP:236, PS:2, IP:17, AR:16, IR:HLT }  HLT
Output:

232792560
Test finished.



