['LD', 'SECOND']
['ST', 'TEMP']
['ADD', 'FIRST']
['ST', 'SECOND']
['DIV', '#2']
['MUL', '#2']
['CMP', 'SECOND']
['JNZ', '.GO']
['LD', 'RESULT']
['ADD', 'SECOND']
['ST', 'RESULT']
['LD', 'TEMP']
['ST', 'FIRST']
['LD', 'SECOND']
['CMP', 'LIMIT']
['JS', '.LOOP']
['LD', 'RESULT']
['SUB', 'SECOND']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:2, SP:256, PS:0, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:212, BR:0, AC:2584, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:213, BR:0, AC:4181, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:214, BR:0, AC:4181, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:215, BR:0, AC:2090, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:216, BR:0, AC:4180, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:217, BR:0, AC:4180, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:218, BR:0, AC:4180, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:219, BR:0, AC:2584, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:220, BR:0, AC:2584, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:221, BR:0, AC:4181, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:222, BR:0, AC:4181, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:223, BR:0, AC:4181, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:224, BR:0, AC:4181, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:225, BR:0, AC:4181, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:226, BR:0, AC:6765, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:227, BR:0, AC:6765, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:228, BR:0, AC:3382, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:229, BR:0, AC:6764, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:230, BR:0, AC:6764, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:231, BR:0, AC:6764, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:232, BR:0, AC:4181, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:233, BR:0, AC:4181, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:234, BR:0, AC:6765, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:235, BR:0, AC:6765, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:236, BR:0, AC:6765, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:237, BR:0, AC:6765, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:238, BR:0, AC:6765, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:239, BR:0, AC:10946, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:240, BR:0, AC:10946, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:241, BR:0, AC:5473, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:242, BR:0, AC:10946, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:243, BR:0, AC:10946, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:244, BR:0, AC:10946, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:245, BR:0, AC:3382, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:246, BR:0, AC:14328, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:247, BR:0, AC:14328, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:248, BR:0, AC:6765, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:249, BR:0, AC:6765, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:250, BR:0, AC:10946, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:251, BR:0, AC:10946, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:252, BR:0, AC:10946, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:253, BR:0, AC:10946, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:254, BR:0, AC:10946, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:255, BR:0, AC:17711, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:256, BR:0, AC:17711, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:257, BR:0, AC:8855, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:258, BR:0, AC:17710, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:259, BR:0, AC:17710, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:260, BR:0, AC:17710, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:261, BR:0, AC:10946, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:262, BR:0, AC:10946, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:263, BR:0, AC:17711, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:264, BR:0, AC:17711, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:265, BR:0, AC:17711, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:266, BR:0, AC:17711, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:267, BR:0, AC:17711, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:268, BR:0, AC:28657, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:269, BR:0, AC:28657, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:270, BR:0, AC:14328, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:271, BR:0, AC:28656, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:272, BR:0, AC:28656, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:273, BR:0, AC:28656, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:274, BR:0, AC:17711, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:275, BR:0, AC:17711, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:276, BR:0, AC:28657, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:277, BR:0, AC:28657, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:278, BR:0, AC:28657, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:279, BR:0, AC:28657, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:280, BR:0, AC:28657, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:281, BR:0, AC:46368, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:282, BR:0, AC:46368, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:283, BR:0, AC:23184, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:284, BR:0, AC:46368, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:285, BR:0, AC:46368, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:286, BR:0, AC:46368, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:287, BR:0, AC:14328, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:288, BR:0, AC:60696, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:289, BR:0, AC:60696, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:290, BR:0, AC:28657, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:291, BR:0, AC:28657, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:292, BR:0, AC:46368, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:293, BR:0, AC:46368, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:294, BR:0, AC:46368, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:295, BR:0, AC:46368, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:296, BR:0, AC:46368, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:297, BR:0, AC:75025, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:298, BR:0, AC:75025, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:299, BR:0, AC:37512, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:300, BR:0, AC:75024, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:301, BR:0, AC:75024, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:302, BR:0, AC:75024, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:303, BR:0, AC:46368, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:304, BR:0, AC:46368, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:305, BR:0, AC:75025, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:306, BR:0, AC:75025, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:307, BR:0, AC:75025, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:308, BR:0, AC:75025, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:309, BR:0, AC:75025, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:310, BR:0, AC:121393, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:311, BR:0, AC:121393, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:312, BR:0, AC:60696, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:313, BR:0, AC:121392, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:314, BR:0, AC:121392, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:315, BR:0, AC:121392, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:316, BR:0, AC:75025, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:317, BR:0, AC:75025, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:318, BR:0, AC:121393, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:319, BR:0, AC:121393, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:320, BR:0, AC:121393, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:321, BR:0, AC:121393, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:322, BR:0, AC:121393, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:323, BR:0, AC:196418, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:324, BR:0, AC:196418, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:325, BR:0, AC:98209, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:326, BR:0, AC:196418, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:327, BR:0, AC:196418, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:328, BR:0, AC:196418, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:329, BR:0, AC:60696, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:330, BR:0, AC:257114, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:331, BR:0, AC:257114, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:332, BR:0, AC:121393, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:333, BR:0, AC:121393, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:334, BR:0, AC:196418, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:335, BR:0, AC:196418, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:336, BR:0, AC:196418, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:337, BR:0, AC:196418, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:338, BR:0, AC:196418, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:339, BR:0, AC:317811, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:340, BR:0, AC:317811, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:341, BR:0, AC:158905, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:342, BR:0, AC:317810, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:343, BR:0, AC:317810, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:344, BR:0, AC:317810, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:345, BR:0, AC:196418, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:346, BR:0, AC:196418, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:347, BR:0, AC:317811, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:348, BR:0, AC:317811, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:349, BR:0, AC:317811, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:350, BR:0, AC:317811, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:351, BR:0, AC:317811, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:352, BR:0, AC:514229, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:353, BR:0, AC:514229, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:354, BR:0, AC:257114, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:355, BR:0, AC:514228, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:356, BR:0, AC:514228, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:357, BR:0, AC:514228, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:358, BR:0, AC:317811, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:359, BR:0, AC:317811, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:360, BR:0, AC:514229, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:361, BR:0, AC:514229, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:362, BR:0, AC:514229, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:363, BR:0, AC:514229, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:364, BR:0, AC:514229, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:365, BR:0, AC:832040, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:366, BR:0, AC:832040, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:367, BR:0, AC:416020, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:368, BR:0, AC:832040, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:369, BR:0, AC:832040, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:370, BR:0, AC:832040, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:371, BR:0, AC:257114, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:372, BR:0, AC:1089154, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:373, BR:0, AC:1089154, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:374, BR:0, AC:514229, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:375, BR:0, AC:514229, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:376, BR:0, AC:832040, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:377, BR:0, AC:832040, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:378, BR:0, AC:832040, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:379, BR:0, AC:832040, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:380, BR:0, AC:832040, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:381, BR:0, AC:1346269, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:382, BR:0, AC:1346269, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:383, BR:0, AC:673134, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:384, BR:0, AC:1346268, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:385, BR:0, AC:1346268, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:386, BR:0, AC:1346268, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:387, BR:0, AC:832040, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:388, BR:0, AC:832040, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:389, BR:0, AC:1346269, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:390, BR:0, AC:1346269, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:391, BR:0, AC:1346269, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:392, BR:0, AC:1346269, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:393, BR:0, AC:1346269, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:394, BR:0, AC:2178309, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:395, BR:0, AC:2178309, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:396, BR:0, AC:1089154, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:397, BR:0, AC:2178308, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:398, BR:0, AC:2178308, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:399, BR:0, AC:2178308, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:400, BR:0, AC:1346269, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:401, BR:0, AC:1346269, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:402, BR:0, AC:2178309, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:403, BR:0, AC:2178309, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:404, BR:0, AC:2178309, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:405, BR:0, AC:2178309, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:406, BR:0, AC:2178309, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:407, BR:0, AC:3524578, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:408, BR:0, AC:3524578, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:409, BR:0, AC:1762289, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:410, BR:0, AC:3524578, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:411, BR:0, AC:3524578, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:412, BR:0, AC:3524578, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:413, BR:0, AC:1089154, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:414, BR:0, AC:4613732, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:415, BR:0, AC:4613732, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:416, BR:0, AC:2178309, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:417, BR:0, AC:2178309, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:418, BR:0, AC:3524578, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:419, BR:0, AC:3524578, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:420, BR:0, AC:3524578, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:421, BR:0, AC:3524578, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:422, BR:0, AC:3524578, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
